Declaracion,NombreDeclarante,ApellidoPaternoDeclarante,ApellidoMaternoDeclarante,GravamenAccion,EntidadAccion,Cantidad,Controlador,FechaAdquisicion,Giro,Pais,RutJuridica,Valor
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,BIEN FAMILIAR,SOCIEDAD AGRICOLA Y FORESTAL IMPERIAL LTDA.,"29,3600006104",0,11/07/2001,SOCIEDAD AGRICOLA Y FORESTAL IMPERIAL LTDA.,CHILE,77625270,2600865
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,BIEN FAMILIAR,SOCIEDAD AGRICOLA Y FORESTAL IMPERIAL LTDA.,"29,3600006104",0,11/07/2001,SOCIEDAD AGRICOLA Y FORESTAL IMPERIAL LTDA.,CHILE,77625270,3000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,BIEN FAMILIAR,SOCIEDAD AGRÃ?COLA Y FORESTAL SUÃ?REZ LTDA.,"11,25",0,12/02/2010,SOCIEDAD AGRÃ?COLA Y FORESTAL SUÃ?REZ LTDA.,CHILE,76090124,119558013
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,BIEN FAMILIAR,SOCIEDAD AGRÃ?COLA Y FORESTAL SUÃ?REZ LTDA.,"11,25",0,12/02/2010,SOCIEDAD AGRÃ?COLA Y FORESTAL SUÃ?REZ LTDA.,CHILE,76090124,259137146
http://datos.cplt.cl/datos/infoprobidad/declaracion_6915849303a3fe93657587cb9c469f00,HERMAN ANTONIO,OSSES,SOTO,OTRO,ACUICULTURA INGENIERIA CONSULTORES LIMITADA,20,0,27/10/1999,OTRAS INGENIERIAS,CHILE,77354770,5000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_6915849303a3fe93657587cb9c469f00,HERMAN ANTONIO,OSSES,SOTO,OTRO,ACUICULTURA INGENIERIA CONSULTORES LIMITADA,20,0,27/10/1999,OTRAS INGENIERIAS,CHILE,77354770,7500000
http://datos.cplt.cl/datos/infoprobidad/declaracion_1f3a9b29cfa4d79d22eff2553c4aaadf,RICHARD ANTONIO,LEPE,KREMA,OTRO,SOC. SOST. DE ESTABLECIMIENTOS EDUCACIONALES GABRIELA MISTRAL LTDA.,1000000,0,03/08/2010,EDUCACION,CHILE,76109213,1000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_1f3a9b29cfa4d79d22eff2553c4aaadf,RICHARD ANTONIO,LEPE,KREMA,OTRO,SOC. SOST. DE ESTABLECIMIENTOS EDUCACIONALES GABRIELA MISTRAL LTDA.,1000000,0,03/08/2010,EDUCACION,CHILE,76109213,37875710
http://datos.cplt.cl/datos/infoprobidad/declaracion_1f3a9b29cfa4d79d22eff2553c4aaadf,RICHARD ANTONIO,LEPE,KREMA,OTRO,SO. SOST. DE ESTABLECIMIENTOS EDUCACIONALES GODOY CACERES LTDA,1000000,0,03/08/2010,EDUCACION,CHILE,76109203,306610
http://datos.cplt.cl/datos/infoprobidad/declaracion_1f3a9b29cfa4d79d22eff2553c4aaadf,RICHARD ANTONIO,LEPE,KREMA,OTRO,SO. SOST. DE ESTABLECIMIENTOS EDUCACIONALES GODOY CACERES LTDA,1000000,0,03/08/2010,EDUCACION,CHILE,76109203,1000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_1f3a9b29cfa4d79d22eff2553c4aaadf,RICHARD ANTONIO,LEPE,KREMA,OTRO,SOC. SOST. DE ESTABLECIMIENTOS EDUCACIONALES ABRHAMA LINCOLN LTDA.,15000000,0,03/08/2010,EDUCACION,CHILE,76109171,"4,85"
http://datos.cplt.cl/datos/infoprobidad/declaracion_1f3a9b29cfa4d79d22eff2553c4aaadf,RICHARD ANTONIO,LEPE,KREMA,OTRO,SOC. SOST. DE ESTABLECIMIENTOS EDUCACIONALES ABRHAMA LINCOLN LTDA.,15000000,0,03/08/2010,EDUCACION,CHILE,76109171,15000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_8b6a80c3cf2cbd5f967063618dc54f39,ALFONSO ENRIQUE,PAILLALEVE,QUINÃ?N,DERECHOS DE USO,COOPEUCH,5000000,0,02/10/1987,COOPERATIVA DE PERSONAL DE LA UNIVERSIDAD DE CHILE LTDA.,CHILE,82878900,5000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_8b6a80c3cf2cbd5f967063618dc54f39,ALFONSO ENRIQUE,PAILLALEVE,QUINÃ?N,DERECHOS DE USO,COOPEUCH,5000000,0,02/10/1987,COOPERATIVA DE PERSONAL DE LA UNIVERSIDAD DE CHILE LTDA.,CHILE,82878900,36700000
http://datos.cplt.cl/datos/infoprobidad/declaracion_fdec523bd0d2a84b9295c4787772944e,LUIS HERIBERTO,MACÃ?AS,DEMARCHI,BIEN FAMILIAR,SOC CABAÃ‘AS Y TURISMO PINQUEN LTDA,50,1,10/11/1997,ARRENDAMIENTO BIENES INMUEBLES,CHILE,77098630,4700000
