Declaracion,NombreDeclarante,ApellidoPaternoDeclarante,ApellidoMaternoDeclarante,TipoPasivo,Acreedor,MontoPasivo
http://datos.cplt.cl/datos/infoprobidad/declaracion_90dda4bebc7faaccb0a7a02b6db8478c,DANIEL MATIAS,JURICIC,CERDA,CRÉDITO HIPOTECARIO,BANCO DE CHILE,66000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_b62fc92a2561538525c89be63f36bf7b,FABIAN EDUARDO,DUFFAU,GARCIA,CRÉDITO HIPOTECARIO,BANCO DE CRÉDITO E INVERSIONES,122807504
http://datos.cplt.cl/datos/infoprobidad/declaracion_f0873a91b499e265ff6d78ff6e8985a0,NICOLÁS ESTEBAN,FARFÁN,CERDA,CRÉDITO DE CONSUMO,BANCO DE CHILE,16850000
http://datos.cplt.cl/datos/infoprobidad/declaracion_f0873a91b499e265ff6d78ff6e8985a0,NICOLÁS ESTEBAN,FARFÁN,CERDA,CRÉDITO DE CONSUMO,BANCO ITAU,7675186
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,TARJETAS DE CRÉDITO BANCARIAS,BANCO EDWARDS,2600865
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,TARJETAS DE CRÉDITO BANCARIAS,BANCO EDWARDS,3000000
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,CRÉDITO HIPOTECARIO,BANCO DE CHILE,119558013
http://datos.cplt.cl/datos/infoprobidad/declaracion_c4ca4238a0b923820dcc509a6f75849b,IGNACIO JOSÉ,SUÁREZ,EYTEL,CRÉDITO HIPOTECARIO,BANCO DE CHILE,259137146
http://datos.cplt.cl/datos/infoprobidad/declaracion_663772ea088360f95bac3dc7ffb841be,ALEJANDRO DAVID RICARDO,BLAMEY,ALEGRÍA,CRÉDITO HIPOTECARIO,BANCO ESTADO,1
http://datos.cplt.cl/datos/infoprobidad/declaracion_663772ea088360f95bac3dc7ffb841be,ALEJANDRO DAVID RICARDO,BLAMEY,ALEGRÍA,CRÉDITO HIPOTECARIO,BANCO ESTADO,70000000
